D_prof,E_act,D_surf,Drain
-75.98764400177338,0.4211865412503091,-20.0,0.0
-76.3688178216049,0.3811738198315293,-20.0,0.0
-76.71378012855244,0.3449623069475338,-20.0,0.0
-77.02597101633997,0.31219088778751747,-20.0,0.0
-77.30850376978766,0.2825327534477031,-20.0,0.0
-77.56419591165783,0.2556921418701714,-20.0,0.0
-77.79559730005033,0.23140138839250568,-20.0,0.0
-78.00501555654554,0.20941825649521828,-20.0,0.0
-78.19453907867371,0.18952352212817392,-20.0,0.0
-78.36605786619971,0.17151878752599714,-20.0,0.0
-78.52128236891073,0.15522450271102706,-20.0,0.0
-78.66176054386422,0.14047817495348003,-20.0,0.0
-62.46176054386422,3.1,-3.7999999999999994,0.0
-65.26176054386423,2.8,-6.6,0.0
-70.26176054386423,5.0,-11.6,0.0
-76.76176054386423,6.5,-18.1,0.0
-78.66176054386423,1.8999999999999986,-20.0,0.0
-78.78889329219713,0.12713274833289745,-20.0,0.0
-78.28889329219713,5.4,-19.5,0.0
-76.18889329219712,2.6,-17.400000000000002,0.0
-78.78889329219712,2.599999999999998,-20.0,0.0
-78.90394842943839,0.11505513724127336,-20.0,0.0
-79.00807332864174,0.10412489920335322,-20.0,0.0
-79.10230636242078,0.09423303377903469,-20.0,0.0
-79.10230636242078,1.1999999999999993,-20.0,0.0
-75.50230636242077,4.1,-16.4,0.0
-79.10230636242076,3.6,-20.0,0.0
-77.40230636242076,3.8,-18.3,0.0
-79.10230636242076,1.6999999999999993,-20.0,0.0
-79.18758725799078,0.08528089557002794,-20.0,0.0
-79.26476646848167,0.0771792104908755,-20.0,0.0
-79.26476646848167,1.3999999999999986,-20.0,0.0
-65.36476646848168,2.9,-6.1,0.0
-68.26476646848168,2.9,-9.0,0.0
-72.66476646848169,4.4,-13.4,0.0
-75.66476646848169,3.0,-16.4,0.0
-79.2647664684817,3.6000000000000014,-20.0,0.0
-79.33461365397594,0.06984718549423885,-20.0,0.0
-79.39782535684822,0.0632117028722865,-20.0,0.0
-79.45503194794763,0.05720659109941906,-20.0,0.0
-79.50680391289261,0.051771964944975046,-20.0,0.0
-79.55365754116781,0.04685362827520212,-20.0,0.0
-79.59606007475686,0.04240253358905832,-20.0,0.0
-79.63443436765496,0.038374292898097906,-20.0,0.0
-79.66916310272774,0.03472873507277807,-20.0,0.0
-79.7005926079686,0.03142950524086441,-20.0,0.0
-79.72903631021158,0.028443702242982205,-20.0,0.0
-79.75477786074148,0.025741550529899015,-20.0,0.0
-79.77807396397104,0.02329610322955844,-20.0,0.0
-79.79915693739379,0.021082973422751117,-20.0,0.0
-79.81823702834137,0.019080090947589667,-20.0,0.0
-79.83550451064895,0.017267482307570248,-20.0,0.0
-79.8511315821373,0.015627071488349742,-20.0,0.0
-79.86527408183426,0.014142499696956357,-20.0,0.0
-79.87807304406,0.012798962225745392,-20.0,0.0
-79.8896561048743,0.011583060814300161,-20.0,0.0
-79.90013877491124,0.010482670036941144,-20.0,0.0
-79.90962559129467,0.00948681638343185,-20.0,0.0
-79.91821116012167,0.008585568827006895,-20.0,0.0
-79.92598109991012,0.007769939788441427,-20.0,0.0
-77.52598109991013,4.2,-17.6,0.0
-79.92598109991013,2.3999999999999986,-20.0,0.0
-79.93301289541867,0.007031795508537719,-20.0,0.0
-79.9393766703539,0.006363774935226552,-20.0,0.0
-79.94513588667027,0.005759216316380211,-20.0,0.0
-79.95034797743659,0.005212090766323563,-20.0,0.0
-79.95506491958011,0.00471694214352425,-20.0,0.0
-79.95933375222,0.004268832639889197,-20.0,0.0
-79.9631970457591,0.0038632935390996437,-20.0,0.0
-79.96669332641198,0.0034962806528850976,-20.0,0.0
-79.96985746040285,0.0031641339908610178,-20.0,0.0
-53.66985746040285,2.0,0.0,0.0
-57.06985746040285,3.4,-3.4,0.0
-62.769857460402854,5.7,-9.1,0.0
-68.16985746040285,5.4,-14.5,0.0
-73.26985746040285,5.1,-19.6,0.0
-73.90922100166458,0.63936354126173,-20.0,0.0
-74.48784500650645,0.5786240048418652,-20.0,0.0
-75.01149973088833,0.5236547243818874,-20.0,0.0
-65.91149973088832,3.1,-10.9,0.0
-63.91149973088832,1.6,-8.9,0.0
-68.31149973088833,4.4,-13.3,0.0
-72.81149973088833,4.5,-17.8,0.0
-75.01149973088833,2.1999999999999993,-20.0,0.0
-73.51149973088833,3.3,-18.5,0.0
-75.01149973088833,1.5,-20.0,0.0
-75.01149973088833,4.4,-20.0,0.0
-74.91149973088832,2.1,-19.900000000000002,0.0
-75.39490725645393,0.4834075255656085,-20.0,0.0
-75.83239106709081,0.43748381063687614,-20.0,0.0
-76.22831391571718,0.3959228486263724,-20.0,0.0
-76.58662409372405,0.35831017800686826,-20.0,0.0
-76.91089480482027,0.3242707110962142,-20.0,0.0
-77.20435979836235,0.29346499354207367,-20.0,0.0
-77.46994561751792,0.2655858191555769,-20.0,0.0
-77.71030078385373,0.2403551663357968,-20.0,0.0
-77.92782220938761,0.21752142553389575,-20.0,0.0
-78.1246790994958,0.19685689010817686,-20.0,0.0
-78.3028345850437,0.17815548554789906,-20.0,0.0
-78.46406529946455,0.16123071442084846,-20.0,0.0
-78.60997909601542,0.1459137965508681,-20.0,0.0
-71.30997909601543,3.4,-12.700000000000001,0.0
-70.60997909601542,1.7,-12.0,0.0
-72.50997909601543,1.9,-13.9,0.0
-74.80997909601543,2.3,-16.2,0.0
-77.50997909601543,2.7,-18.9,0.0
-78.60997909601542,1.1000000000000014,-20.0,0.0
-78.74203108189396,0.13205198587853495,-20.0,0.0
-78.86153812911402,0.11950704722007366,-20.0,0.0
-78.96969200684819,0.10815387773416774,-20.0,0.0
-79.06757126619762,0.09787925934942177,-20.0,0.0
-79.15615199590884,0.08858072971122688,-20.0,0.0
-79.23631755629751,0.08016556038865996,-20.0,0.0
-79.30886738844924,0.07254983215173638,-20.0,0.0
-79.37452498654656,0.06565759809732175,-20.0,0.0
-79.43394511282463,0.059420126278077134,-20.0,0.0
-79.48772032710629,0.05377521428165988,-20.0,0.0
-79.53638689603119,0.04866656892490262,-20.0,0.0
-79.58043014090822,0.04404324487703626,-20.0,0.0
-79.62028927752193,0.039859136613719315,-20.0,0.0
-79.52028927752194,2.4,-19.9,0.0
-75.52028927752194,1.3,-15.899999999999999,0.0
-78.52028927752194,3.0,-18.9,0.0
-79.62028927752195,1.1000000000000014,-20.0,0.0
-73.02028927752194,1.8,-13.4,0.0
-75.52028927752194,2.5,-15.9,0.0
-77.32028927752194,1.8,-17.7,0.0
-79.22028927752194,1.9,-19.599999999999998,0.0
-79.62028927752195,0.40000000000000213,-20.0,0.0
-79.65636179615737,0.0360725186354145,-20.0,0.0
-77.05636179615736,1.1,-17.400000000000002,0.0
-78.25636179615736,1.2,-18.6,0.0
-72.35636179615736,1.5,-12.700000000000001,0.0
-72.15636179615736,1.2,-12.5,0.0
-68.95636179615735,1.7,-9.299999999999999,0.0
-26.456361796157353,2.0,0.0,0.0
-27.656361796157352,1.2,-1.2,0.0
-18.856361796157355,1.3,0.0,0.0
-20.156361796157356,1.3,-1.3,0.0
-21.556361796157354,1.4,-2.7,0.0
-22.556361796157354,1.0,-3.7,0.0
-22.356361796157355,1.0,-3.5,0.0
-15.656361796157354,1.1,0.0,0.0
-16.456361796157353,0.8,-0.8,0.0
-17.956361796157353,1.5,-2.3,0.0
-19.35636179615735,1.4,-3.6999999999999997,0.0
-20.75636179615735,1.4,-5.1,0.0
-22.45636179615735,1.7,-6.8,0.0
-23.65636179615735,1.2,-8.0,0.0
-25.25636179615735,1.6,-9.6,0.0
-26.25636179615735,1.0,-10.6,0.0
-27.25636179615735,1.0,-11.6,0.0
-28.55636179615735,1.3,-12.9,0.0
-26.956361796157353,1.6,-11.299999999999999,0.0
-27.85636179615735,0.9,-12.2,0.0
-28.85636179615735,1.0,-13.2,0.0
-29.956361796157353,1.1,-14.299999999999999,0.0
-31.056361796157354,1.1,-15.399999999999999,0.0
0.0,0.4,0.0,7.143638203842647
0.0,0.6,0.0,6.5
-1.3,1.3,-1.3,0.0
-2.2,0.9,-2.2,0.0
-3.6,1.4,-3.6,0.0
-4.6,1.0,-4.6,0.0
-5.6,1.0,-5.6,0.0
-6.8,1.2,-6.8,0.0
-7.6,0.8,-7.6,0.0
-7.2,0.9,-7.2,0.0
-8.1,0.9,-8.1,0.0
0.0,1.0,0.0,3.5
-0.8,0.8,-0.8,0.0
-2.1,1.3,-2.1,0.0
0.0,2.0,0.0,20.7
0.0,0.6,0.0,16.599999999999998
0.0,1.1,0.0,2.6
-0.6,0.6,-0.6,0.0
-1.4,0.8,-1.4,0.0
-2.2,0.8,-2.2,0.0
-2.6,0.4,-2.6,0.0
-3.0,0.4,-3.0,0.0
-3.3,0.3,-3.3,0.0
-3.8,0.5,-3.8,0.0
-4.2,0.4,-4.2,0.0
-4.8,0.6,-4.8,0.0
-5.8,1.0,-5.8,0.0
-6.5,0.7,-6.5,0.0
-5.1,1.0,-5.1,0.0
-3.8999999999999995,0.8,-3.8999999999999995,0.0
-4.6,0.7,-4.6,0.0
-5.8999999999999995,1.3,-5.8999999999999995,0.0
-4.5,1.0,-4.5,0.0
0.0,0.3,0.0,15.8
0.0,1.0,0.0,1.0
-0.6,0.6,-0.6,0.0
-0.8,0.2,-0.8,0.0
-1.3,0.5,-1.3,0.0
-1.6,0.3,-1.6,0.0
-2.0,0.4,-2.0,0.0
0.0,1.5,0.0,1.0999999999999996
0.0,1.1,0.0,4.199999999999999
-1.4,1.4,-1.4,0.0
-2.5999999999999996,1.2,-2.5999999999999996,0.0
-3.4999999999999996,0.9,-3.4999999999999996,0.0
-3.8999999999999995,0.4,-3.8999999999999995,0.0
-4.3,0.4,-4.3,0.0
-4.7,0.4,-4.7,0.0
-5.1000000000000005,0.4,-5.1000000000000005,0.0
0.0,0.4,0.0,7.099999999999999
0.0,0.0,0.0,34.4
0.0,1.0,0.0,8.4
-0.7,0.7,-0.7,0.0
0.0,0.4,0.0,2.4
-0.7,0.7,-0.7,0.0
-0.8999999999999999,0.2,-0.8999999999999999,0.0
0.0,0.9,0.0,6.6
0.0,0.8,0.0,25.0
0.0,0.2,0.0,24.8
0.0,0.7,0.0,2.4000000000000004
-0.8,0.8,-0.8,0.0
-1.2000000000000002,0.4,-1.2000000000000002,0.0
-0.40000000000000013,0.5,-0.40000000000000013,0.0
0.0,1.1,0.0,2.599999999999999
0.0,0.7,0.0,2.9000000000000004
0.0,0.4,0.0,49.800000000000004
-0.6,0.6,-0.6,0.0
0.0,0.8,0.0,14.0
0.0,1.1,0.0,1.2999999999999998
0.0,0.9,0.0,3.9
0.0,1.5,0.0,10.7
0.0,0.5,0.0,6.1
0.0,0.8,0.0,6.3
0.0,0.6,0.0,18.799999999999997
0.0,0.2,0.0,9.0
0.0,0.5,0.0,11.4
0.0,0.4,0.0,2.0
-0.7,0.7,-0.7,0.0
-1.6,0.9,-1.6,0.0
-0.6,0.6,-0.6,0.0
0.0,0.7,0.0,1.3
0.0,0.9,0.0,1.7000000000000002
0.0,1.2,0.0,1.5999999999999999
-0.8,0.8,-0.8,0.0
0.0,1.0,0.0,3.4000000000000004
0.0,0.9,0.0,8.299999999999999
-2.0,2.0,-2.0,0.0
-3.5,1.5,-3.5,0.0
-4.8,1.3,-4.8,0.0
-6.1,1.3,-6.1,0.0
-8.0,1.9,-8.0,0.0
-9.1,1.1,-9.1,0.0
-10.7,1.6,-10.7,0.0
-9.1,0.8,-9.1,0.0
-10.299999999999999,1.2,-10.299999999999999,0.0
-10.999999999999998,0.7,-10.999999999999998,0.0
-1.399999999999998,0.8,-1.399999999999998,0.0
0.0,0.6,0.0,4.8000000000000025
-1.2,1.2,-1.2,0.0
-2.3,1.1,-2.3,0.0
0.0,1.0,0.0,0.5
0.0,1.1,0.0,27.2
0.0,0.9,0.0,5.8999999999999995
0.0,0.7,0.0,0.6000000000000001
-1.7,1.7,-1.7,0.0
-0.6000000000000001,1.2,-0.6000000000000001,0.0
-2.0,1.4,-2.0,0.0
-3.9,1.9,-3.9,0.0
-2.8,0.8,-2.8,0.0
-4.199999999999999,1.4,-4.199999999999999,0.0
-4.999999999999999,0.8,-4.999999999999999,0.0
-5.999999999999999,1.0,-5.999999999999999,0.0
-4.499999999999999,1.4,-4.499999999999999,0.0
0.0,1.1,0.0,5.700000000000001
0.0,1.0,0.0,10.4
-2.2,2.2,-2.2,0.0
-3.7,1.5,-3.7,0.0
-5.6,1.9,-5.6,0.0
-2.5,1.7,-2.5,0.0
0.0,1.1,0.0,7.800000000000001
0.0,1.2,0.0,0.6000000000000001
-1.4,1.4,-1.4,0.0
-4.1,2.7,-4.1,0.0
-6.199999999999999,2.1,-6.199999999999999,0.0
-8.799999999999999,2.6,-8.799999999999999,0.0
-6.699999999999999,2.2,-6.699999999999999,0.0
-4.499999999999999,2.5,-4.499999999999999,0.0
-6.999999999999999,2.5,-6.999999999999999,0.0
-2.899999999999999,1.9,-2.899999999999999,0.0
0.0,1.4,0.0,2.3000000000000007
0.0,1.1,0.0,0.8999999999999999
-2.1,2.1,-2.1,0.0
-2.9000000000000004,2.1,-2.9000000000000004,0.0
-5.2,2.3,-5.2,0.0
-1.1,1.4,-1.1,0.0
-3.3000000000000003,2.2,-3.3000000000000003,0.0
0.0,1.4,0.0,10.399999999999999
0.0,2.2,0.0,18.400000000000002
-2.4,2.4,-2.4,0.0
-5.199999999999999,2.8,-5.199999999999999,0.0
-7.799999999999999,2.6,-7.799999999999999,0.0
-7.099999999999999,1.8,-7.099999999999999,0.0
-9.799999999999999,2.7,-9.799999999999999,0.0
-12.2,2.4,-12.2,0.0
-15.0,2.8,-15.0,0.0
-18.0,3.0,-18.0,0.0
-21.4,3.4,-20.0,0.0
-24.5,3.1,-20.0,0.0
-19.7,1.8,-15.200000000000001,0.0
-3.299999999999998,2.2,0.0,0.0
0.0,2.2,0.0,0.6000000000000014
-3.0,3.0,-3.0,0.0
0.0,2.4,0.0,3.1999999999999997
-3.4,3.4,-3.4,0.0
-5.1,1.7,-5.1,0.0
0.0,2.7,0.0,16.000000000000004
-2.5,2.5,-2.5,0.0
-6.6,4.1,-6.6,0.0
0.0,1.3,0.0,19.3
-2.8,2.8,-2.8,0.0
-5.199999999999999,4.0,-5.199999999999999,0.0
-8.6,3.4,-8.6,0.0
-9.299999999999999,2.9,-9.299999999999999,0.0
-12.2,2.9,-12.2,0.0
-15.7,3.5,-15.7,0.0
-10.2,1.9,-10.2,0.0
0.0,2.4,0.0,1.2000000000000015
0.0,3.1,0.0,4.300000000000001
0.0,1.8,0.0,1.2
-2.4,2.4,-2.4,0.0
-6.0,3.6,-6.0,0.0
-8.8,2.8,-8.8,0.0
-11.8,3.0,-11.8,0.0
-15.9,4.1,-15.9,0.0
-19.9,4.0,-19.9,0.0
-24.7,4.8,-20.0,0.0
-29.9535,5.2535,-20.0,0.0
-34.7079175,4.754417500000001,-20.0,0.0
-30.307917500000002,4.1,-15.6,0.0
-31.307917500000002,3.3,-16.6,0.0
-35.8079175,4.5,-20.0,0.0
-35.4079175,4.0,-19.6,0.0
-39.607917500000006,4.2,-20.0,0.0
-42.70791750000001,3.1,-20.0,0.0
-45.90791750000001,3.2,-20.0,0.0
-49.14666533750001,3.238747837499999,-20.0,0.0
-25.046665337500013,5.3,0.0,0.0
-28.746665337500012,3.7,-3.7,0.0
-33.64666533750001,4.9,-8.600000000000001,0.0
-38.34666533750001,4.7,-13.3,0.0
-41.84666533750001,3.5,-16.8,0.0
-45.471232130437514,3.6245667929374985,-20.0,0.0
-48.75146507804595,3.280232947608436,-20.0,0.0
-51.72007589563159,2.968610817585634,-20.0,0.0
-54.406668685546585,2.6865927899149993,-20.0,0.0
-56.83803516041966,2.431366474873074,-20.0,0.0
-59.03842182017979,2.2003866597601327,-20.0,0.0
-61.029771747262714,1.9913499270829194,-20.0,0.0
-62.831943431272755,1.802171684010042,-20.0,0.0
-64.46290880530184,1.6309653740290875,-20.0,0.0
-65.93893246879816,1.476023663496326,-20.0,0.0
-67.27473388426233,1.335801415464175,-20.0,0.0
-68.48363416525741,1.2089002809950786,-20.0,0.0
-69.57768891955796,1.0940547543005463,-20.0,0.0
-70.56780847219996,0.9901195526419935,-20.0,0.0
-71.46386666734097,0.8960581951410047,-20.0,0.0
-71.46386666734097,3.3999999999999986,-20.0,0.0
-71.46386666734097,1.3999999999999986,-20.0,0.0
-72.27479933394358,0.810932666602608,-20.0,0.0
-48.27479933394358,2.4,0.0,0.0
-47.174799333943575,4.5,0.0,0.0
-50.77479933394358,3.6,-3.6,0.0
-54.37479933394358,3.6,-7.2,0.0
-60.07479933394358,5.7,-12.9,0.0
-64.77479933394358,4.7,-17.6,0.0
-67.17479933394358,2.3999999999999986,-20.0,0.0
-68.39319339721894,1.21839406327536,-20.0,0.0
-69.49584002448314,1.1026466272642006,-20.0,0.0
-70.49373522215724,0.9978951976741017,-20.0,0.0
-71.3968303760523,0.9030951538950625,-20.0,0.0
-72.21413149032733,0.8173011142750308,-20.0,0.0
-72.95378899874623,0.7396575084189037,-20.0,0.0
-73.62317904386535,0.6693900451191084,-20.0,0.0
-74.22897703469815,0.6057979908327917,-20.0,0.0
-74.77722421640182,0.548247181703676,-20.0,0.0
-75.27338791584364,0.49616369944182637,-20.0,0.0
-75.7224160638385,0.4490281479948539,-20.0,0.0
-76.12878653777383,0.4063704739353424,-20.0,0.0
-76.49655181668533,0.36776527891148536,-20.0,0.0
-76.82937939410021,0.33282757741489366,-20.0,0.0
-77.13058835166069,0.3012089575604797,-20.0,0.0
-77.40318245825293,0.2725941065922344,-20.0,0.0
-44.203182458252925,4.5,0.0,0.0
-49.203182458252925,5.0,-5.0,0.0
-55.40318245825293,6.2,-11.2,0.0
-61.60318245825293,6.2,-17.4,0.0
-64.20318245825294,2.6000000000000014,-20.0,0.0
-65.7038801247189,1.5006976664659701,-20.0,0.0
-67.06201151287061,1.3581313881517039,-20.0,0.0
-68.2911204191479,1.2291089062772915,-20.0,0.0
-69.40346397932885,1.1123435601809497,-20.0,0.0
-70.41013490129261,1.0066709219637593,-20.0,0.0
-71.32117208566982,0.9110371843772018,-20.0,0.0
-72.14566073753119,0.8244886518613672,-20.0,0.0
-72.89182296746573,0.7461622299345372,-20.0,0.0
-73.56709978555648,0.6752768180907562,-20.0,0.0
-70.26709978555648,3.2,-16.7,0.0
-68.16709978555647,3.8,-14.599999999999998,0.0
-64.36709978555648,3.8,-10.799999999999997,0.0
-64.56709978555648,4.2,-10.999999999999996,0.0
-70.16709978555647,5.6,-16.599999999999994,0.0
-73.56709978555648,3.4000000000000057,-20.0,0.0
-66.76709978555648,3.0,-13.2,0.0
-71.66709978555649,4.9,-18.1,0.0
-73.56709978555648,1.8999999999999986,-20.0,0.0
-74.17822530592862,0.6111255203721351,-20.0,0.0
-74.7312939018654,0.5530685959367805,-20.0,0.0
-75.23182098118818,0.5005270793227865,-20.0,0.0
-75.6847979879753,0.4529770067871226,-20.0,0.0
-76.09474217911765,0.4099441911423458,-20.0,0.0
-64.49474217911765,3.3,-8.399999999999999,0.0
-69.69474217911765,5.2,-13.599999999999998,0.0
-73.49474217911765,3.8,-17.4,0.0
-76.09474217911765,2.6000000000000014,-20.0,0.0
-76.46574167210147,0.37099949298382384,-20.0,0.0
-76.80149621325184,0.33575454115035974,-20.0,0.0
-77.10535407299291,0.3038578597410755,-20.0,0.0
-77.38034543605858,0.2749913630656735,-20.0,0.0
-77.38034543605858,4.9,-20.0,0.0
-77.62921261963301,0.2488671835744345,-20.0,0.0
-77.85443742076788,0.2252248011348641,-20.0,0.0
-78.05826586579494,0.20382844502705133,-20.0,0.0
-78.24273060854442,0.18446474274948077,-20.0,0.0
-78.4096712007327,0.16694059218828006,-20.0,0.0
-78.5607524366631,0.15108123593039302,-20.0,0.0
-78.6974809551801,0.13672851851700596,-20.0,0.0
-78.82122026443798,0.1237393092578909,-20.0,0.0
-78.82122026443798,1.1999999999999993,-20.0,0.0
-78.93320433931638,0.11198407487839201,-20.0,0.0
-78.93320433931638,3.0,-20.0,0.0
-75.13320433931638,2.0,-16.2,0.0
-77.63320433931638,2.5,-18.7,0.0
-78.93320433931638,1.3000000000000007,-20.0,0.0
-79.03454992708131,0.10134558776494451,-20.0,0.0
-79.1262676840086,0.09171775692727469,-20.0,0.0
-79.20927225402778,0.08300457001918282,-20.0,0.0
-79.28439138989515,0.07511913586736085,-20.0,0.0
-79.3523742078551,0.06798281795996086,-20.0,0.0
-79.41389865810888,0.061524450253765295,-20.0,0.0
-79.46957828558854,0.05567962747965627,-20.0,0.0
-78.36957828558855,2.5,-18.9,0.0
-77.76957828558854,2.3,-18.299999999999997,0.0
-79.46957828558854,1.7000000000000028,-20.0,0.0
-79.51996834845762,0.05039006286908876,-20.0,0.0
-79.56557135535415,0.045603006896525855,-20.0,0.0
-79.60684207659551,0.041270721241355446,-20.0,0.0
-68.7068420765955,2.1,-9.1,0.0
-71.8068420765955,3.1,-12.2,0.0
-76.4068420765955,4.6,-16.799999999999997,0.0
-78.1068420765955,1.7,-18.499999999999996,0.0
-79.6068420765955,1.5000000000000036,-20.0,0.0
-79.64419207931893,0.0373500027234277,-20.0,0.0
-78.84419207931892,2.6,-19.200000000000003,0.0
-79.64419207931891,3.099999999999998,-20.0,0.0
-79.67799383178361,0.03380175246470252,-20.0,0.0
